,Segmentation
6944,C
6945,A
6946,A
6948,C
6949,B
6950,A
6951,C
6953,C
6955,D
6956,C
6957,D
6958,D
6959,D
6961,B
6962,C
6963,D
6964,D
6965,C
6966,C
6967,C
6968,A
6969,D
6970,A
6971,C
6973,A
6974,A
6975,B
6977,A
6978,B
6979,A
6980,C
6982,A
6984,B
6985,D
6986,D
6987,A
6989,D
6990,A
6991,B
6992,D
6993,D
6994,C
6996,D
6997,C
6999,B
7000,B
7001,B
7002,B
7003,B
7005,D
7006,B
7007,D
7008,C
7009,D
7010,A
7011,D
7012,C
7013,D
7014,A
7016,C
7018,A
7020,C
7021,A
7022,B
7023,C
7024,A
7025,A
7026,A
7028,C
7029,C
7030,B
7031,D
7034,B
7035,B
7036,D
7037,C
7038,D
7040,B
7041,B
7042,A
7044,C
7045,D
7046,B
7047,C
7048,C
7049,A
7050,A
7051,A
7052,D
7053,A
7055,B
7057,C
7058,B
7060,C
7062,C
7063,A
7064,B
7065,C
7067,A
7068,C
7070,C
7071,A
7072,C
7073,C
7074,B
7075,D
7076,B
7077,C
7081,C
7084,A
7085,A
7087,B
7088,B
7090,B
7091,C
7093,A
7095,D
7097,D
7099,C
7100,D
7101,D
7102,A
7103,D
7104,C
7105,A
7107,C
7108,A
7109,B
7110,B
7111,D
7112,C
7113,C
7114,A
7115,A
7116,B
7118,C
7119,C
7120,A
7121,B
7123,B
7124,C
7125,D
7126,D
7127,A
7128,A
7129,C
7130,B
7131,B
7132,C
7133,A
7134,A
7135,D
7136,B
7137,A
7138,B
7139,A
7140,A
7141,D
7142,C
7145,A
7146,B
7147,D
7148,A
7149,B
7150,A
7152,D
7154,C
7155,B
7156,C
7157,C
7158,A
7159,D
7160,B
7161,A
7162,A
7163,B
7165,D
7166,B
7167,C
7168,C
7169,A
7172,B
7173,B
7174,A
7175,D
7177,C
7178,B
7180,C
7182,C
7183,A
7184,D
7185,C
7186,C
7187,B
7188,B
7191,C
7192,C
7193,C
7196,A
7197,C
7198,B
7199,A
7200,C
7201,B
7203,A
7204,B
7205,D
7207,D
7208,B
7209,A
7210,B
7211,C
7212,C
7213,B
7214,A
7215,B
7216,A
7218,C
7219,C
7220,B
7221,C
7222,C
7223,D
7224,A
7225,D
7227,C
7228,B
7229,C
7230,B
7231,C
7232,C
7233,C
7235,A
7236,C
7237,C
7238,C
7239,B
7242,B
7243,C
7244,D
7245,C
7246,D
7248,A
7249,A
7250,C
7251,A
7252,C
7253,D
7254,A
7255,D
7256,C
7257,A
7258,C
7260,C
7261,D
7263,D
7264,B
7265,D
7267,A
7268,B
7269,B
7270,C
7271,A
7272,C
7273,B
7274,C
7275,D
7276,B
7277,D
7278,B
7281,D
7282,B
7283,D
7285,C
7286,A
7287,B
7288,A
7289,A
7290,A
7291,C
7292,B
7293,D
7294,C
7295,D
7296,C
7299,A
7301,D
7303,D
7304,A
7305,C
7306,C
7307,D
7310,A
7311,A
7312,B
7314,A
7315,A
7316,C
7318,B
7319,A
7321,D
7322,B
7325,D
7326,C
7327,B
7328,C
7329,B
7330,D
7332,C
7333,A
7334,D
7335,A
7337,A
7339,C
7340,A
7341,B
7344,D
7345,C
7346,C
7347,C
7348,A
7349,A
7350,A
7351,B
7352,B
7353,C
7354,B
7355,A
7356,A
7358,A
7359,D
7360,D
7361,B
7362,A
7365,D
7366,A
7368,B
7369,B
7370,C
7374,C
7375,C
7376,C
7380,C
7381,B
7382,A
7383,C
7384,A
7385,B
7386,B
7387,A
7388,B
7389,A
7390,B
7391,D
7392,D
7393,B
7394,D
7396,B
7398,A
7399,A
7402,D
7403,A
7404,B
7405,A
7406,C
7407,C
7408,D
7410,B
7411,B
7412,D
7413,C
7415,C
7416,D
7417,A
7418,C
7419,A
7420,D
7421,D
7422,D
7423,C
7426,B
7427,D
7428,B
7429,A
7431,A
7432,B
7433,A
7435,D
7436,D
7437,B
7438,D
7439,B
7442,C
7444,D
7445,D
7446,B
7447,A
7448,A
7449,A
7450,D
7451,C
7452,B
7455,C
7457,C
7458,A
7459,A
7460,D
7461,C
7462,D
7463,B
7465,B
7466,C
7469,B
7470,A
7471,D
7472,D
7475,C
7476,B
7479,C
7480,D
7481,A
7482,C
7483,D
7484,C
7485,C
7486,B
7487,A
7488,C
7489,A
7490,C
7491,B
7494,C
7495,A
7496,D
7497,C
7498,D
7499,C
7500,B
7501,C
7502,B
7503,A
7506,A
7507,D
7508,A
7509,B
7510,B
7511,D
7513,C
7514,B
7515,D
7516,D
7517,A
7519,A
7520,B
7521,C
7522,A
7524,C
7525,C
7526,C
7527,C
7528,D
7531,C
7532,A
7533,A
7534,A
7537,B
7538,A
7545,B
7546,D
7547,C
7549,B
7550,D
7551,D
7552,D
7553,C
7554,B
7555,C
7556,C
7557,D
7558,C
7559,C
7560,D
7561,B
7562,A
7564,D
7565,A
7566,B
7567,D
7568,B
7569,B
7570,B
7571,D
7572,B
7573,D
7574,B
7576,C
7578,C
7579,B
7580,C
7583,A
7584,C
7586,D
7587,C
7589,A
7591,A
7592,C
7593,D
7594,D
7595,B
7596,A
7597,D
7598,C
7599,B
7600,B
7601,A
7603,A
7604,D
7605,C
7608,A
7609,A
7610,A
7611,D
7612,C
7613,B
7614,D
7617,C
7618,D
7619,C
7620,C
7621,D
7622,B
7623,B
7625,A
7626,A
7627,D
7628,A
7629,D
7630,A
7631,C
7632,D
7634,B
7635,B
7636,B
7637,B
7638,C
7640,A
7641,A
7642,A
7644,A
7645,D
7646,C
7647,A
7648,D
7649,C
7650,D
7651,D
7652,A
7653,D
7654,B
7657,C
7658,A
7659,B
7660,D
7661,C
7662,D
7663,B
7664,D
7665,D
7667,C
7668,C
7669,A
7670,A
7671,A
7672,B
7675,C
7676,A
7677,D
7679,D
7680,A
7681,A
7682,C
7683,C
7684,C
7686,D
7687,C
7688,A
7689,D
7690,B
7691,D
7692,C
7693,B
7694,D
7695,B
7696,B
7697,D
7698,C
7699,A
7700,D
7701,B
7703,A
7704,A
7705,A
7706,A
7707,C
7708,C
7709,A
7710,B
7711,C
7712,C
7714,D
7718,C
7719,C
7720,A
7721,C
7722,C
7723,A
7724,D
7726,A
7727,C
7728,A
7729,B
7730,B
7731,B
7732,C
7733,D
7735,B
7736,D
7737,C
7738,A
7739,A
7740,B
7741,A
7742,C
7744,B
7745,C
7746,C
7747,A
7748,D
7749,B
7750,B
7751,A
7752,C
7753,B
7754,D
7755,A
7757,D
7758,D
7760,C
7762,C
7764,C
7766,D
7767,A
7768,B
7769,C
7770,D
7771,B
7772,C
7773,D
7774,C
7777,C
7779,B
7780,B
7781,D
7782,D
7783,D
7784,B
7785,B
7786,D
7787,C
7788,A
7789,B
7791,C
7792,D
7793,D
7794,B
7796,B
7797,C
7798,D
7799,D
7800,C
7802,A
7803,B
7804,C
7805,D
7806,B
7807,C
7808,D
7809,A
7810,C
7811,D
7812,D
7813,D
7814,D
7815,C
7816,C
7817,C
7818,D
7819,D
7820,D
7821,D
7822,D
7824,D
7825,D
7826,D
7827,B
7828,A
7831,B
7832,A
7833,C
7834,B
7835,B
7836,D
7837,B
7838,A
7839,C
7840,C
7841,A
7842,D
7843,C
7844,A
7845,A
7846,D
7847,D
7848,B
7849,D
7852,C
7853,D
7854,B
7855,D
7856,A
7857,C
7858,A
7859,A
7860,C
7861,B
7862,C
7863,D
7864,C
7866,C
7867,B
7868,D
7869,B
7871,C
7873,C
7874,C
7875,A
7876,B
7877,C
7878,C
7879,D
7880,A
7881,B
7882,B
7883,D
7885,C
7886,C
7887,C
7888,D
7889,C
7890,B
7891,B
7892,B
7893,D
7894,A
7895,C
7897,D
7898,B
7900,D
7901,D
7902,D
7903,B
7904,D
7905,A
7907,A
7908,D
7909,C
7910,A
7911,C
7912,D
7914,D
7915,C
7916,A
7917,C
7918,C
7919,D
7920,D
7921,B
7922,A
7923,A
7924,A
7927,A
7928,C
7929,B
7930,D
7931,A
7932,D
7934,D
7936,C
7938,B
7939,A
7940,B
7941,D
7942,C
7944,C
7945,B
7946,B
7947,A
7948,C
7949,A
7950,A
7951,A
7952,D
7953,A
7954,C
7955,D
7956,D
7957,D
7958,C
7959,B
7960,C
7961,D
7962,D
7963,C
7964,C
7965,C
7966,C
7967,D
7968,A
7969,D
7970,B
7971,C
7972,A
7973,D
7974,D
7975,A
7976,C
7977,C
7979,D
7980,D
7981,C
7982,C
7983,D
7984,C
7985,A
7986,C
7988,D
7989,B
7990,A
7993,C
7994,B
7996,D
7998,D
7999,D
8000,D
8001,C
8002,A
8003,A
8004,D
8005,D
8006,B
8007,D
8010,B
8012,D
8013,A
8014,C
8015,A
8016,C
8018,D
8019,B
8021,D
8022,C
8023,C
8025,D
8026,C
8027,C
8028,D
8031,A
8032,D
8033,D
8034,B
8035,B
8036,C
8037,C
8038,B
8039,D
8041,D
8042,C
8043,B
8045,A
8046,B
8048,D
8050,C
8051,A
8052,C
8053,D
8054,B
8055,D
8056,B
8057,D
8058,A
8059,D
8060,A
8061,C
8062,B
8064,D
8065,D
8066,B
8067,B
